Classification, Size(Å²)
o, 150.878
i, 122.094
+, 141.622
i, 541.082
+, 258.526
-, 26.1748
o, 511.456
o, 315.607
+, 224.234
o, 42.4719
-, 20.8758
-, 49.865
i, 9.28495
i, 6.31316
+, 418.353
-, 71.6356
-, 110.023
o, 296.524
+, 72.5397
o, 104.218
+, 390.649
-, 112.557
o, 14.8373
-, 20.0571
o, 6.03224
o, 70.1171
o, 53.0574
-, 61.4532
i, 30.9011
o, 3.81648
+, 8.10131
-, 74.7843
+, 33.8915
-, 50.3666
+, 84.274
i, 1924.87
i, 27.8014
i, 31.1186
-, 13.4566
+, 50.0256
-, 72.5967
i, 4.28736
-, 38.5684
+, 70.1007
-, 125.121
i, 207.677
+, 71.8595
-, 135.836
+, 7.75211
+, 37.4688
o, 59.2601
+, 111.315
-, 59.4955
+, 56.3025
+, 83.0313
-, 100.454
+, 49.4425
i, 250.63
+, 57.4894
i, 297.199
i, 22.4266
-, 138.109
i, 27.2663
-, 115.21
i, 15.3325
o, 64.4213
i, 13.5596
+, 72.5071
i, 45.6987
o, 125.349
-, 182.371
-, 34.3242
+, 279.314
o, 142.118
o, 377.411
+, 34.7612
+, 694.122
-, 78.0586
+, 55.2305
-, 84.9962
-, 12.3398
o, 52.418
+, 7.92108
o, 111.746
-, 85.2766
o, 193.664
+, 83.3282
-, 76.3168
+, 52.0123
+, 184.693
-, 33.4307
o, 68.4019
o, 126.046
o, 25.5062
-, 46.1826
-, 12.628
o, 18.9752
+, 84.8239
i, 537.983
o, 14.4004
+, 161.863
-, 92.6885
-, 166.818
i, 145.118
i, 87.2831
+, 463.089
i, 13.4127
o, 6.30052
o, 75.5427
i, 15.2849
o, 24.2436
-, 89.145
o, 2828.35
+, 72.3316
o, 81.4018
-, 14.1301
i, 228.535
o, 45.6648
-, 14.0632
+, 25.1866
o, 32.6605
o, 73.0821
o, 59.8136
+, 69.5999
o, 145.279
i, 55.0428
i, 669.686
o, 32.9714
o, 81.3651
-, 380.61
i, 29.0286
o, 39.4619
i, 113.017
-, 87.2066
-, 88.3322
i, 10.9002
+, 89.2696
i, 42.8811
+, 527.354
i, 67.9139
i, 33.202
-, 89.211
i, 30.379
-, 43.1476
-, 58.4987
o, 114.93
-, 25.0328
o, 6.80875
o, 10.9399
i, 8.27185
+, 80.7288
i, 25.7141
-, 200.239
+, 456.408
o, 166.284
+, 123.69
-, 78.3613
-, 5.84832
o, 84.354
+, 53.1977
-, 151.473
o, 30.2868
o, 25.4073
i, 75.4124
-, 56.2576
o, 163.043
o, 147.357
-, 152.255
i, 216.675
-, 79.5412
i, 98.8969
i, 472.957
-, 443.574
i, 675.314
+, 241.749
+, 118.086
-, 63.9327
-, 55.1433
i, 50.3889
-, 6.24679
-, 104.171
+, 243.581
+, 73.8902
i, 54.5396
i, 106.262
i, 49.3573
+, 57.839
-, 53.3748
-, 193.338
-, 64.4902
i, 64.8341
i, 48.1311
-, 185.957
+, 71.4367
-, 53.3859
i, 11.3345
-, 129.214
-, 104.227
i, 66.8387
+, 116.02
i, 676.054
-, 137.128
-, 219.705
-, 196.777
i, 104.932
i, 10.3807
-, 5.83193
-, 62.2752
-, 54.667
i, 10.8219
+, 183.056
+, 223.607
-, 137.061
i, 108.097
-, 53.886
-, 110.589
i, 46.3716
i, 10.5458
i, 9.41615
-, 106.141
+, 194.612
i, 17.7451
-, 94.1515
i, 51.9343
-, 146.838
+, 26.5586
-, 14.7941
o, 79.9989
o, 139.203
-, 7.36449
o, 37.8364
o, 13.4612
-, 8.25668
o, 7.21268
-, 6.24345
-, 47.227
+, 12.2752
i, 150.424
+, 105.155
o, 68.3133
i, 39.3097
+, 81.4392
o, 27.1618
i, 4.91206
-, 193.001
o, 67.8279
o, 15.7657
-, 74.7044
-, 162.384
+, 38.9669
o, 71.1874
o, 146.098
o, 9.44051
i, 62.6675
-, 188.01
o, 389.606
o, 70.9037
i, 19.8041
i, 5.74981
-, 10.8102
+, 226.509
i, 259.483
+, 61.0953
o, 81.4816
+, 59.1152
o, 45.8528
-, 90.9305
+, 72.0472
+, 69.842
-, 126.938
o, 28.1068
-, 164.29
+, 197.662
+, 56.6481
o, 80.6717
o, 170.532
i, 141.816
o, 26.6498
+, 257.972
i, 7.30106
i, 30.8637
i, 63.4975
o, 148.302
o, 14.1153
-, 150.478
o, 110.85
o, 45.3141
+, 58.5545
+, 65.569
-, 20.8385
o, 89.3823
o, 81.2407
+, 71.5978
-, 14.4691
+, 23.5274
o, 6.96545
o, 36.3649
-, 378.341
i, 140.657
i, 4.69281
o, 193.489
-, 65.5095
+, 134.853
i, 65.6598
+, 316.923
i, 736.319
+, 84.2862
i, 1999.98
o, 31.2343
+, 80.2839
o, 124.227
i, 798.847
+, 647.418
i, 1924.85
o, 69.0065
o, 82.6232
o, 29.7123
-, 152.333
-, 89.0832
+, 68.4639
-, 238.63
+, 67.7218
o, 467.774
o, 6.79274
i, 6.19556
+, 47.7917
o, 214.733
o, 27.1007
-, 59.1114
+, 141.13
-, 106.704
o, 219.951
o, 29.5447
+, 52.7529
i, 274.513
-, 107.246
o, 35.1739
+, 297.086
o, 145.886
+, 38.1452
-, 77.9341
i, 23.489
i, 141.802
o, 197.317
-, 58.358
+, 288.918
o, 36.4173
-, 75.6328
-, 35.7985
-, 74.3682
-, 84.1966
i, 29.6277
-, 85.6433
i, 30.9531
-, 132.855
i, 28.3397
+, 74.1501
+, 77.1482
-, 17.5963
o, 31.8521
i, 299.715
o, 109.354
i, 34.4318
o, 483.096
i, 12.5323
i, 136.157
o, 195.092
i, 31.6112
+, 422.568
i, 52.8585
i, 16.0798
o, 68.5475
-, 143.138
+, 80.8248
i, 4.4977
o, 76.2655
o, 396.883
i, 25.5468
-, 60.3259
i, 534.531
i, 29.7879
o, 14.1675
i, 40.3221
+, 104.302
o, 146.651
-, 50.6158
i, 48.9547
+, 35.3923
o, 69.5129
-, 78.0108
i, 36.3012
o, 108.499
-, 70.6516
-, 12.1437
o, 14.7651
+, 21.6734
o, 5.91135
-, 51.8259
o, 98.6436
o, 35.1387
-, 17.5184
o, 16.7865
+, 25.2837
o, 521.095
i, 23.8781
-, 36.5294
-, 84.9014
+, 381.207
-, 84.6444
o, 56.5401
+, 8.68899
+, 49.9527
-, 64.0573
o, 118.253
-, 92.9176
+, 81.8382
+, 184.949
-, 41.7719
+, 54.3678
o, 66.1254
o, 132.472
o, 56.3846
-, 37.8581
-, 77.2849
+, 234.938
o, 29.6145
-, 46.5144
+, 9.73614
+, 49.4234
-, 135.013
+, 85.7021
o, 42.0831
+, 33.2555
-, 16.0712
o, 13.4056
o, 4.16285
o, 467.288
i, 27.9659
-, 48.4592
o, 7.71384
+, 34.6829
i, 47.1223
o, 32.23
+, 26.9309
-, 17.3775
o, 97.8088
-, 7.86047
o, 38.6004
o, 5.43661
-, 56.4327
+, 17.8312
o, 14.5989
o, 65.249
o, 112.907
-, 77.4469
o, 51.3201
o, 6.50375
i, 6.53304
-, 7.08719
o, 5.8033
o, 120.433
-, 135.816
+, 34.6631
+, 49.298
o, 42.7322
+, 86.4645
+, 238.615
-, 37.5604
+, 84.6554
-, 77.1558
+, 187.643
+, 57.1894
-, 41.7448
-, 47.7345
o, 130.709
-, 75.7818
-, 64.9426
o, 59.5327
+, 37.7776
o, 24.6785
+, 43.8181
+, 5.21525
-, 15.4643
o, 18.4948
i, 35.3508
o, 62.581
+, 432.825
i, 17.3331
i, 121.616
+, 269.744
i, 4.6312
-, 17.6692
+, 177.905
+, 109.843
-, 125.465
i, 544.548
o, 70.9936
-, 73.206
+, 395.732
+, 72.7252
-, 116.441
+, 110.866
-, 18.4634
-, 99.1203
i, 4.98359
i, 11.501
i, 5.91014
-, 90.1843
-, 33.3295
+, 25.6764
o, 33.7701
i, 129.13
-, 17.1018
+, 275.705
i, 25.1785
-, 63.7755
-, 120.427
o, 57.8683
-, 86.2639
i, 26.3373
o, 150.165
+, 145.395
o, 70.2084
-, 104.742
-, 72.0744
i, 25.4996
o, 8.28048
i, 6.67367
i, 8.68311
-, 14.9577
-, 56.3949
-, 68.9547
+, 140.948
+, 283.085
+, 9.33896
-, 27.0638
i, 10.06
i, 9.93905
-, 24.5967
-, 49.379
i, 5.67938
+, 7.50304
-, 12.7407
i, 32.2905
i, 9.34275
-, 59.7781
o, 54.2951
o, 152.037
o, 3.74659
o, 10.3064
-, 110.508
o, 7.55021
o, 71.1025
